Data;Cliente ID;Produto SKU;Qtde
18/02/2027;C0011;CS003;884
18/02/2027;C0005;VS002;699
18/02/2027;C0007;AL001;462
18/02/2027;C0020;CL002;417
19/02/2027;C0024;AS001;495
19/02/2027;C0027;AL001;532
19/02/2027;C0024;VS003;308
19/02/2027;C0025;AL001;352
19/02/2027;C0010;CT002;748
19/02/2027;C0008;VS004;649
22/02/2027;C0025;AS002;543
22/02/2027;C0021;CS003;575
22/02/2027;C0009;CT001;426
22/02/2027;C0007;AS004;216
22/02/2027;C0008;AL001;785
22/02/2027;C0001;CT003;590
23/02/2027;C0016;VS003;707
23/02/2027;C0021;AT002;342
23/02/2027;C0005;VS004;507
23/02/2027;C0005;CL002;716
23/02/2027;C0026;VS005;886
23/02/2027;C0011;CS002;789
24/02/2027;C0019;AT001;687
24/02/2027;C0016;VS002;270
24/02/2027;C0010;AS001;634
24/02/2027;C0012;CS004;374
24/02/2027;C0004;CL001;677
24/02/2027;C0019;AS003;629
25/02/2027;C0016;VS004;140
25/02/2027;C0005;AS001;988
25/02/2027;C0030;CT003;485
25/02/2027;C0006;CS003;168
25/02/2027;C0012;CS003;197
25/02/2027;C0022;VS005;667
26/02/2027;C0017;AS002;170
26/02/2027;C0012;CS002;568
26/02/2027;C0001;AT001;757
26/02/2027;C0007;CS002;221
26/02/2027;C0025;AS004;638
26/02/2027;C0010;CL001;999
01/03/2027;C0001;CT002;705
01/03/2027;C0024;AT002;600
01/03/2027;C0010;CT002;493
01/03/2027;C0029;AT002;124
01/03/2027;C0012;VS001;383
01/03/2027;C0026;AS004;896
02/03/2027;C0009;VS001;722
02/03/2027;C0003;CL002;536
02/03/2027;C0011;CT002;694
02/03/2027;C0008;CT002;408
02/03/2027;C0030;VS001;237
02/03/2027;C0029;VS001;937
03/03/2027;C0013;AS004;552
03/03/2027;C0004;AL001;570
03/03/2027;C0020;CT002;890
03/03/2027;C0009;CS002;265
03/03/2027;C0018;CT001;927
03/03/2027;C0023;AL001;366
04/03/2027;C0028;AS004;875
04/03/2027;C0025;VS005;784
04/03/2027;C0007;AL002;703
04/03/2027;C0025;CL001;225
04/03/2027;C0004;CT002;178
04/03/2027;C0017;AS005;458
05/03/2027;C0025;VS001;668
05/03/2027;C0029;AT002;662
05/03/2027;C0015;CL002;273
05/03/2027;C0006;VS002;963
05/03/2027;C0010;CT001;131
05/03/2027;C0020;CS003;353
08/03/2027;C0011;CS003;903
08/03/2027;C0011;VS004;233
08/03/2027;C0014;AS003;792
08/03/2027;C0008;CS001;462
08/03/2027;C0014;VS001;193
08/03/2027;C0013;VS004;570
09/03/2027;C0006;CT003;562
09/03/2027;C0027;AT002;534
09/03/2027;C0023;CT001;542
09/03/2027;C0018;CS002;680
09/03/2027;C0023;AS001;335
09/03/2027;C0028;AT001;116
10/03/2027;C0017;AL001;660
10/03/2027;C0027;AS003;935
10/03/2027;C0005;AS003;107
10/03/2027;C0011;AL001;417
10/03/2027;C0010;VS005;709
10/03/2027;C0024;AS001;709
11/03/2027;C0026;AL002;250
11/03/2027;C0016;AS001;632
11/03/2027;C0001;VS005;325
11/03/2027;C0025;CS002;881
11/03/2027;C0027;CT001;890
11/03/2027;C0017;VS005;750
12/03/2027;C0001;CL002;209
12/03/2027;C0028;CS003;610
12/03/2027;C0020;VS004;561
12/03/2027;C0026;VS002;913
12/03/2027;C0027;AS001;477
12/03/2027;C0003;AL002;329
15/03/2027;C0028;CS001;127
15/03/2027;C0006;CS002;918
15/03/2027;C0014;CT003;636
15/03/2027;C0021;AS002;627
15/03/2027;C0021;CS004;958
15/03/2027;C0027;AT002;240
16/03/2027;C0017;CL001;299
16/03/2027;C0001;AS004;393
16/03/2027;C0005;CT002;402
16/03/2027;C0001;AS004;202
16/03/2027;C0021;AS003;384
16/03/2027;C0021;AS005;667
17/03/2027;C0017;AT001;429
17/03/2027;C0024;AL002;764
17/03/2027;C0005;VS004;448
17/03/2027;C0006;AL001;826
17/03/2027;C0013;AS004;249
17/03/2027;C0029;CT003;689
18/03/2027;C0011;VS005;767
18/03/2027;C0013;CS004;531
18/03/2027;C0009;AL001;758
18/03/2027;C0024;AT002;530
18/03/2027;C0021;VS005;130
18/03/2027;C0010;CL001;141
19/03/2027;C0006;CS002;302
19/03/2027;C0019;VS002;570
19/03/2027;C0002;CS001;739
19/03/2027;C0020;AS001;761
19/03/2027;C0030;CT001;291
19/03/2027;C0030;AS004;967
22/03/2027;C0025;AT002;561
22/03/2027;C0004;CS002;448
22/03/2027;C0026;AL001;855
22/03/2027;C0004;AT001;319
22/03/2027;C0026;VS001;334
22/03/2027;C0027;CL002;719
23/03/2027;C0015;AS002;769
23/03/2027;C0003;CL001;594
23/03/2027;C0019;AL002;240
23/03/2027;C0019;AS002;625
23/03/2027;C0004;VS004;323
23/03/2027;C0021;CS001;856
24/03/2027;C0014;AS002;757
24/03/2027;C0020;CL002;399
24/03/2027;C0002;CT002;246
24/03/2027;C0021;VS001;664
24/03/2027;C0009;VS001;795
24/03/2027;C0017;AS004;959
25/03/2027;C0021;CS002;208
25/03/2027;C0010;VS004;804
25/03/2027;C0011;CT001;408
25/03/2027;C0013;VS002;465
25/03/2027;C0010;AL001;160
25/03/2027;C0013;AT002;894
26/03/2027;C0023;AS002;345
26/03/2027;C0024;AL001;882
26/03/2027;C0029;CL002;302
26/03/2027;C0013;CS002;163
26/03/2027;C0027;AS001;685
26/03/2027;C0006;CL002;686
29/03/2027;C0017;CS001;911
29/03/2027;C0006;VS002;148
29/03/2027;C0008;VS005;283
29/03/2027;C0011;VS002;407
29/03/2027;C0003;VS002;898
29/03/2027;C0009;AS002;638
30/03/2027;C0027;AT002;622
30/03/2027;C0016;AS002;865
30/03/2027;C0027;VS004;487
30/03/2027;C0018;AS005;885
30/03/2027;C0006;VS004;358
30/03/2027;C0017;CL002;881
31/03/2027;C0008;CT001;636
31/03/2027;C0009;AT002;671
31/03/2027;C0003;AL001;802
31/03/2027;C0027;CT003;794
31/03/2027;C0012;VS004;699
31/03/2027;C0006;AL002;421
01/04/2027;C0022;VS003;619
01/04/2027;C0030;CS003;150
01/04/2027;C0029;CS004;413
01/04/2027;C0030;CT001;605
01/04/2027;C0007;CL001;734
01/04/2027;C0015;CL002;918
02/04/2027;C0012;AS003;625
02/04/2027;C0001;CT001;196
02/04/2027;C0022;CL001;121
02/04/2027;C0014;AS001;454
02/04/2027;C0028;CT001;998
02/04/2027;C0022;AT002;232
05/04/2027;C0014;AS001;214
05/04/2027;C0014;AS002;702
05/04/2027;C0016;CL001;506
05/04/2027;C0009;VS004;214
05/04/2027;C0001;VS003;451
05/04/2027;C0020;CS001;410
06/04/2027;C0010;VS003;241
06/04/2027;C0029;VS003;291
06/04/2027;C0027;CT002;975
06/04/2027;C0014;CS002;148
06/04/2027;C0028;AS002;311
06/04/2027;C0007;CS001;673
07/04/2027;C0003;CS003;170
07/04/2027;C0028;VS003;226
07/04/2027;C0012;VS001;656
07/04/2027;C0005;VS003;402
07/04/2027;C0015;CT003;412
07/04/2027;C0013;AT001;260
08/04/2027;C0017;AS005;893
08/04/2027;C0026;CT003;741
08/04/2027;C0016;AS005;662
08/04/2027;C0021;CT002;581
08/04/2027;C0020;AL001;867
08/04/2027;C0026;CT003;416
09/04/2027;C0026;AL001;468
09/04/2027;C0020;AL002;575
09/04/2027;C0002;AS002;443
09/04/2027;C0012;AS001;869
09/04/2027;C0013;AT002;144
09/04/2027;C0028;AT001;239
12/04/2027;C0002;CT003;963
12/04/2027;C0020;CT001;525
12/04/2027;C0021;AS003;743
12/04/2027;C0007;VS004;245
12/04/2027;C0021;VS004;163
12/04/2027;C0003;CS001;462
13/04/2027;C0017;VS002;436
13/04/2027;C0005;CT003;590
13/04/2027;C0030;VS001;200
13/04/2027;C0015;AT002;994
13/04/2027;C0012;CL001;827
13/04/2027;C0007;VS005;822
14/04/2027;C0013;AS005;530
14/04/2027;C0019;AL001;763
14/04/2027;C0005;CT003;522
14/04/2027;C0004;CS002;600
14/04/2027;C0007;AS003;544
14/04/2027;C0017;VS005;162
15/04/2027;C0020;CT003;423
15/04/2027;C0019;AS005;786
15/04/2027;C0027;AT002;442
15/04/2027;C0007;CS003;812
15/04/2027;C0005;AL002;544
15/04/2027;C0022;CL002;967
16/04/2027;C0028;AL001;664
16/04/2027;C0012;CL001;349
16/04/2027;C0002;CL001;513
16/04/2027;C0018;CS001;193
16/04/2027;C0001;AT001;772
16/04/2027;C0027;VS002;961
19/04/2027;C0011;AL002;573
19/04/2027;C0015;AL002;375
19/04/2027;C0009;VS004;190
19/04/2027;C0018;VS003;427
19/04/2027;C0003;VS002;760
19/04/2027;C0005;VS003;344
20/04/2027;C0020;CS004;649
20/04/2027;C0026;AL002;518
20/04/2027;C0026;AS004;559
20/04/2027;C0026;VS001;366
20/04/2027;C0011;CT001;582
20/04/2027;C0001;CS003;815
21/04/2027;C0028;AS004;959
21/04/2027;C0029;AS002;845
21/04/2027;C0022;AS005;371
21/04/2027;C0012;AS004;201
21/04/2027;C0011;CL002;524
21/04/2027;C0028;AS001;780
22/04/2027;C0013;VS004;133
22/04/2027;C0005;AS005;689
22/04/2027;C0008;CL001;517
22/04/2027;C0017;AS001;811
22/04/2027;C0012;AS002;652
22/04/2027;C0017;CS001;370
23/04/2027;C0027;VS005;693
23/04/2027;C0021;CT003;370
23/04/2027;C0009;CS003;865
23/04/2027;C0024;AL001;261
23/04/2027;C0024;VS001;317
23/04/2027;C0011;AS001;389
26/04/2027;C0014;CT003;798
26/04/2027;C0012;CS002;720
26/04/2027;C0027;CS002;934
26/04/2027;C0017;CL001;971
26/04/2027;C0001;CS001;437
26/04/2027;C0004;CT002;610
27/04/2027;C0016;CS004;623
27/04/2027;C0009;AT002;100
27/04/2027;C0011;AT001;379
27/04/2027;C0014;AS004;757
27/04/2027;C0024;CT003;967
27/04/2027;C0006;VS005;345
28/04/2027;C0028;AS005;402
28/04/2027;C0018;AS003;553
28/04/2027;C0017;CT001;521
28/04/2027;C0006;AS002;114
28/04/2027;C0014;CL001;742
28/04/2027;C0026;CT001;208
29/04/2027;C0010;AS002;277
29/04/2027;C0017;CT002;589
29/04/2027;C0022;AS005;879
29/04/2027;C0021;AS005;969
29/04/2027;C0007;AT002;903
29/04/2027;C0009;CS003;692
30/04/2027;C0020;CS004;236
30/04/2027;C0006;AL002;665
30/04/2027;C0023;AS001;828
30/04/2027;C0027;AL001;828
30/04/2027;C0005;VS004;817
30/04/2027;C0009;AT002;659
03/05/2027;C0001;AL002;535
03/05/2027;C0023;AT001;413
03/05/2027;C0013;VS004;661
03/05/2027;C0020;CS004;423
03/05/2027;C0014;CT001;334
03/05/2027;C0026;VS001;710
04/05/2027;C0021;VS001;641
04/05/2027;C0003;VS005;593
04/05/2027;C0025;VS004;769
04/05/2027;C0023;CS004;421
04/05/2027;C0024;AS003;527
04/05/2027;C0021;AS005;899
05/05/2027;C0005;AL001;997
05/05/2027;C0016;VS002;936
05/05/2027;C0005;AS001;863
05/05/2027;C0023;AS002;596
05/05/2027;C0017;CT002;143
05/05/2027;C0026;VS004;462
06/05/2027;C0011;CT002;822
06/05/2027;C0018;AT002;502
06/05/2027;C0020;CS003;368
06/05/2027;C0025;AS003;934
06/05/2027;C0009;CS002;229
06/05/2027;C0003;VS005;127
07/05/2027;C0002;AL002;534
07/05/2027;C0013;CT003;854
07/05/2027;C0006;AS005;704
07/05/2027;C0026;CT001;147
07/05/2027;C0021;CL001;875
07/05/2027;C0004;AS004;350
10/05/2027;C0014;AS003;909
10/05/2027;C0012;AS005;878
10/05/2027;C0019;CL002;695
10/05/2027;C0023;VS003;866
10/05/2027;C0020;AL001;181
10/05/2027;C0025;CT002;278
11/05/2027;C0001;CS003;857
11/05/2027;C0030;VS003;314
11/05/2027;C0015;VS002;748
11/05/2027;C0010;AL001;453
11/05/2027;C0014;AS001;825
11/05/2027;C0005;AS003;123
12/05/2027;C0016;CT003;460
12/05/2027;C0015;VS003;522
12/05/2027;C0027;AS002;789
12/05/2027;C0013;AL002;612
12/05/2027;C0028;CT003;969
12/05/2027;C0027;AS005;400
13/05/2027;C0007;CL001;562
13/05/2027;C0001;AT001;550
13/05/2027;C0030;AL002;981
13/05/2027;C0003;VS004;210
13/05/2027;C0015;AS004;845
13/05/2027;C0001;CT003;929
14/05/2027;C0012;CS003;622
14/05/2027;C0018;AS005;280
14/05/2027;C0019;CS004;228
14/05/2027;C0014;AS002;148
14/05/2027;C0027;AS001;134
14/05/2027;C0023;VS002;806
17/05/2027;C0023;CT002;332
17/05/2027;C0016;AS004;929
17/05/2027;C0025;AL001;435
17/05/2027;C0006;AS005;684
17/05/2027;C0009;AL002;787
17/05/2027;C0015;CS003;394
18/05/2027;C0005;VS003;556
18/05/2027;C0030;VS005;159
18/05/2027;C0001;AT001;603
18/05/2027;C0030;CS003;853
18/05/2027;C0028;AS004;866
18/05/2027;C0019;VS003;979
19/05/2027;C0009;AS005;119
19/05/2027;C0007;AL001;361
19/05/2027;C0015;CS003;624
19/05/2027;C0025;AS004;113
19/05/2027;C0016;CS001;366
19/05/2027;C0005;CS002;182
20/05/2027;C0018;VS003;160
20/05/2027;C0010;CT003;334
20/05/2027;C0021;CT003;762
20/05/2027;C0004;AS003;621
20/05/2027;C0013;AS001;800
20/05/2027;C0008;CL001;992
21/05/2027;C0013;AS004;370
21/05/2027;C0002;CS004;992
21/05/2027;C0002;CT003;651
21/05/2027;C0015;CS003;521
21/05/2027;C0015;AS001;837
21/05/2027;C0021;CS002;124
24/05/2027;C0017;VS001;473
24/05/2027;C0010;AL002;927
24/05/2027;C0010;CS003;798
24/05/2027;C0012;AS003;835
24/05/2027;C0014;AL001;668
24/05/2027;C0023;VS004;633
25/05/2027;C0026;VS005;968
25/05/2027;C0004;AS005;595
25/05/2027;C0003;AS002;758
25/05/2027;C0019;AS002;761
25/05/2027;C0019;VS002;809
25/05/2027;C0026;CL001;958
26/05/2027;C0022;CS001;448
26/05/2027;C0023;AL001;845
26/05/2027;C0005;AL001;278
26/05/2027;C0022;AS003;132
26/05/2027;C0029;CS003;664
26/05/2027;C0017;VS003;121
27/05/2027;C0004;AS004;614
27/05/2027;C0012;CS004;496
27/05/2027;C0015;CS004;238
27/05/2027;C0003;CS001;180
27/05/2027;C0024;VS002;642
27/05/2027;C0011;AS003;791
28/05/2027;C0012;AL001;770
28/05/2027;C0007;AS002;856
28/05/2027;C0001;CS004;930
28/05/2027;C0007;AS004;679
28/05/2027;C0026;CT001;264
28/05/2027;C0025;CS003;549
31/05/2027;C0017;CL001;727
31/05/2027;C0001;CS001;808
31/05/2027;C0001;AT001;699
31/05/2027;C0021;AS001;671
31/05/2027;C0018;AS001;791
31/05/2027;C0022;AS003;464
01/06/2027;C0022;CS001;469
01/06/2027;C0004;VS004;814
01/06/2027;C0028;VS002;218
01/06/2027;C0022;VS002;321
01/06/2027;C0030;VS003;487
01/06/2027;C0024;AS003;522
02/06/2027;C0009;CS004;340
02/06/2027;C0030;VS001;995
02/06/2027;C0006;CS003;182
02/06/2027;C0004;VS001;468
02/06/2027;C0011;CT003;467
02/06/2027;C0025;AS001;670
03/06/2027;C0006;AT002;833
03/06/2027;C0013;VS001;318
03/06/2027;C0009;VS002;471
03/06/2027;C0028;CS001;200
03/06/2027;C0022;VS004;386
03/06/2027;C0019;CT001;825
04/06/2027;C0020;CT002;348
04/06/2027;C0012;AS001;457
04/06/2027;C0016;CL001;399
04/06/2027;C0025;AS001;945
04/06/2027;C0024;VS005;177
04/06/2027;C0020;VS002;830
07/06/2027;C0006;AL002;527
07/06/2027;C0005;CT002;645
07/06/2027;C0011;VS003;668
07/06/2027;C0017;CL002;228
07/06/2027;C0010;AS003;410
07/06/2027;C0026;VS004;245
08/06/2027;C0013;VS005;987
08/06/2027;C0009;VS002;475
08/06/2027;C0016;CS003;775
08/06/2027;C0023;VS003;811
08/06/2027;C0028;AL002;486
08/06/2027;C0018;CT001;546
09/06/2027;C0001;CS001;501
09/06/2027;C0001;AS002;573
09/06/2027;C0024;CS001;357
09/06/2027;C0004;AS005;391
09/06/2027;C0011;VS003;842
09/06/2027;C0004;AS002;455
10/06/2027;C0024;AS005;976
10/06/2027;C0007;VS005;688
10/06/2027;C0004;CS004;132
10/06/2027;C0028;CT002;811
10/06/2027;C0011;CT002;550
10/06/2027;C0012;CS003;787
11/06/2027;C0003;VS003;560
11/06/2027;C0015;CT001;510
11/06/2027;C0010;CL002;551
11/06/2027;C0009;CS004;316
11/06/2027;C0016;AS005;421
11/06/2027;C0018;CT001;797
14/06/2027;C0022;AT002;457
14/06/2027;C0006;VS004;998
14/06/2027;C0015;VS003;186
14/06/2027;C0027;AL001;371
14/06/2027;C0005;AT002;231
14/06/2027;C0001;AS005;142
15/06/2027;C0015;CS002;318
15/06/2027;C0007;AT001;597
15/06/2027;C0003;VS002;187
15/06/2027;C0006;AS002;264
15/06/2027;C0004;AL002;759
15/06/2027;C0021;VS003;637
16/06/2027;C0027;AT001;215
16/06/2027;C0002;VS003;831
16/06/2027;C0014;VS001;684
16/06/2027;C0006;CS002;869
16/06/2027;C0004;CS003;406
16/06/2027;C0016;CS003;211
17/06/2027;C0012;AT002;562
17/06/2027;C0006;AL002;157
17/06/2027;C0017;CL001;110
17/06/2027;C0011;AL001;993
17/06/2027;C0006;CS002;965
17/06/2027;C0020;AS005;396
18/06/2027;C0001;CL002;152
18/06/2027;C0003;AS003;986
18/06/2027;C0028;CS004;216
18/06/2027;C0025;CT002;656
18/06/2027;C0006;AS002;214
18/06/2027;C0010;CS002;155
21/06/2027;C0029;CT001;772
21/06/2027;C0020;CT001;533
21/06/2027;C0020;VS003;527
21/06/2027;C0011;CT002;896
21/06/2027;C0023;VS004;560
21/06/2027;C0026;CL002;191
22/06/2027;C0017;VS002;1000
22/06/2027;C0010;AS001;396
22/06/2027;C0015;CL001;139
22/06/2027;C0014;VS005;377
22/06/2027;C0013;AS004;664
22/06/2027;C0009;CL002;306
23/06/2027;C0021;CT002;828
23/06/2027;C0014;CS002;729
23/06/2027;C0030;AS002;956
23/06/2027;C0024;CS001;149
23/06/2027;C0018;VS003;523
23/06/2027;C0009;AS005;745
24/06/2027;C0026;VS001;655
24/06/2027;C0011;CS002;449
24/06/2027;C0007;AL001;675
24/06/2027;C0004;AS001;709
24/06/2027;C0001;VS005;733
24/06/2027;C0022;CT001;428
25/06/2027;C0024;CT002;380
25/06/2027;C0017;AT001;681
25/06/2027;C0023;AS005;607
25/06/2027;C0026;AL001;531
25/06/2027;C0006;VS002;955
25/06/2027;C0021;CS003;328
28/06/2027;C0029;CT003;922
28/06/2027;C0025;CS003;971
28/06/2027;C0015;VS002;537
28/06/2027;C0029;VS003;441
28/06/2027;C0026;CS002;307
28/06/2027;C0027;CS003;412
29/06/2027;C0014;CL001;567
29/06/2027;C0013;AS001;202
29/06/2027;C0022;AT002;412
29/06/2027;C0007;CS001;198
29/06/2027;C0003;AS004;220
29/06/2027;C0007;CS002;567
30/06/2027;C0020;AS003;944
30/06/2027;C0008;AL002;735
30/06/2027;C0018;CL002;144
30/06/2027;C0018;CS001;758
30/06/2027;C0019;VS004;724
30/06/2027;C0009;VS002;220
01/07/2027;C0012;CT002;983
01/07/2027;C0004;VS003;759
01/07/2027;C0027;CS004;546
01/07/2027;C0003;AS002;544
01/07/2027;C0009;AT001;363
01/07/2027;C0017;AS005;222
02/07/2027;C0029;CS001;632
02/07/2027;C0003;AS001;728
02/07/2027;C0002;AS001;113
02/07/2027;C0020;AL002;904
02/07/2027;C0015;VS001;159
02/07/2027;C0017;CL002;862
05/07/2027;C0009;CL002;286
05/07/2027;C0010;VS003;572
05/07/2027;C0003;CS004;200
05/07/2027;C0010;CT003;190
05/07/2027;C0012;AT002;192
05/07/2027;C0018;AT001;947
06/07/2027;C0008;CT003;547
06/07/2027;C0026;CL002;242
06/07/2027;C0025;CS002;128
06/07/2027;C0027;CT001;517
06/07/2027;C0015;VS005;130
06/07/2027;C0030;CS003;905
07/07/2027;C0028;AL002;927
07/07/2027;C0015;CT001;136
07/07/2027;C0011;AT001;300
07/07/2027;C0028;CS001;109
07/07/2027;C0016;CS001;327
07/07/2027;C0021;AS003;870
08/07/2027;C0010;CS002;457
08/07/2027;C0022;CL001;437
08/07/2027;C0020;CL002;352
08/07/2027;C0021;AL001;784
08/07/2027;C0028;AT002;439
08/07/2027;C0010;CL002;622
09/07/2027;C0008;CS002;199
09/07/2027;C0002;VS003;664
09/07/2027;C0025;CS003;614
09/07/2027;C0008;VS003;340
09/07/2027;C0021;AS002;654
09/07/2027;C0017;CT001;836
12/07/2027;C0006;AS002;516
12/07/2027;C0013;CS003;224
12/07/2027;C0024;CT002;184
12/07/2027;C0028;VS003;867
